,SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,flood,avgjune,sub
0,Haryana Delhi & Chandigarh,1901,35.4,28.9,11.1,0.0,5.1,13.2,126.4,151.5,10.5,2.0,0.0,6.1,390.1,64.3,16.2,301.6,8.1,0,4.3999999999999995,8.1
1,Haryana Delhi & Chandigarh,1902,0.0,0.7,2.9,10.2,15.8,74.6,149.3,97.1,59.8,9.3,0.0,0.0,419.8,0.7,28.9,380.9,9.3,0,24.866666666666664,58.8
2,Haryana Delhi & Chandigarh,1903,14.7,0.5,2.3,0.5,8.5,8.6,151.6,138.2,97.7,4.0,0.0,2.3,428.9,15.2,11.3,396.1,6.2,0,2.8666666666666667,0.09999999999999964
3,Haryana Delhi & Chandigarh,1904,7.6,0.7,48.0,0.5,29.3,34.3,109.7,162.9,102.3,1.5,10.4,20.3,527.8,8.3,77.8,409.3,32.3,0,11.433333333333332,4.9999999999999964
4,Haryana Delhi & Chandigarh,1905,44.8,20.8,14.0,1.3,7.4,20.1,93.6,23.1,92.6,0.0,0.0,5.1,322.9,65.7,22.7,229.4,5.1,0,6.7,12.700000000000001
5,Haryana Delhi & Chandigarh,1906,3.6,64.1,31.4,0.1,1.4,70.2,128.9,103.8,185.2,0.0,0.0,5.0,593.6,67.7,32.9,488.0,5.0,0,23.400000000000002,68.8
6,Haryana Delhi & Chandigarh,1907,14.3,42.8,25.9,33.5,7.8,20.0,123.2,175.3,1.0,0.1,0.0,0.0,443.9,57.1,67.2,319.5,0.1,0,6.666666666666667,12.2
7,Haryana Delhi & Chandigarh,1908,31.4,6.1,0.1,7.6,22.4,14.5,196.6,398.2,10.1,0.3,1.1,0.6,689.0,37.5,30.1,619.5,2.0,0,4.833333333333333,7.899999999999999
8,Haryana Delhi & Chandigarh,1909,5.9,13.1,0.0,78.1,2.8,123.7,228.7,118.9,162.4,3.1,0.0,32.7,769.3,19.0,80.9,633.7,35.8,0,41.233333333333334,120.9
9,Haryana Delhi & Chandigarh,1910,19.7,5.1,0.1,2.1,3.1,69.0,107.9,150.4,159.7,87.3,0.0,0.8,605.2,24.8,5.3,487.0,88.1,0,23.0,65.9
10,Haryana Delhi & Chandigarh,1911,66.5,1.3,53.3,0.7,0.1,53.1,26.3,49.3,208.7,10.7,39.7,0.0,509.7,67.8,54.1,337.4,50.4,0,17.7,53.0
11,Haryana Delhi & Chandigarh,1912,43.4,12.5,9.0,9.2,2.8,26.5,161.1,134.2,119.5,0.0,10.5,0.5,529.3,55.9,21.0,441.4,11.0,0,8.833333333333334,23.7
12,Haryana Delhi & Chandigarh,1913,1.1,42.9,22.4,1.9,69.7,111.8,142.9,82.3,22.6,0.7,0.9,9.3,508.4,43.9,94.0,359.6,10.9,0,37.266666666666666,42.099999999999994
13,Haryana Delhi & Chandigarh,1914,2.3,7.0,4.7,22.7,21.0,51.1,252.0,100.0,182.9,18.7,2.0,0.3,664.7,9.3,48.4,586.0,21.0,0,17.033333333333335,30.1
14,Haryana Delhi & Chandigarh,1915,30.7,49.1,40.9,7.1,8.0,39.9,66.9,69.9,101.7,6.4,0.0,1.8,422.4,79.9,55.9,278.4,8.2,0,13.299999999999999,31.9
15,Haryana Delhi & Chandigarh,1916,0.5,15.7,0.2,2.3,12.5,71.2,139.7,217.7,107.8,61.6,0.0,0.0,629.1,16.2,14.9,536.4,61.6,0,23.733333333333334,58.7
16,Haryana Delhi & Chandigarh,1917,6.1,7.4,3.2,34.5,25.8,64.6,164.3,210.9,361.5,101.0,0.0,7.5,986.7,13.5,63.5,801.2,108.5,0,21.53333333333333,38.8
17,Haryana Delhi & Chandigarh,1918,10.0,0.0,11.1,9.9,1.1,34.3,20.0,142.1,5.0,0.3,0.8,0.0,234.7,10.1,22.2,201.4,1.1,0,11.433333333333332,33.199999999999996
18,Haryana Delhi & Chandigarh,1919,61.0,2.7,8.4,2.3,14.8,7.0,208.7,172.1,50.6,0.0,3.4,22.8,553.7,63.8,25.4,438.3,26.2,0,2.3333333333333335,7.800000000000001
19,Haryana Delhi & Chandigarh,1920,11.2,12.9,13.2,0.2,21.6,73.0,194.8,30.8,9.6,1.4,0.0,0.1,368.8,24.1,35.1,308.1,1.5,0,24.333333333333332,51.4
20,Haryana Delhi & Chandigarh,1921,21.3,1.2,0.5,1.4,0.0,13.7,100.2,189.5,86.1,29.5,0.0,3.0,446.5,22.5,2.0,389.5,32.5,0,4.566666666666666,13.7
21,Haryana Delhi & Chandigarh,1922,14.3,4.5,0.6,0.6,1.4,86.7,139.6,99.7,176.5,1.7,0.0,27.1,552.9,18.8,2.7,502.6,28.7,0,28.900000000000002,85.3
22,Haryana Delhi & Chandigarh,1923,17.0,52.7,0.8,0.1,19.7,24.8,183.7,221.3,17.6,9.1,0.3,34.4,581.5,69.7,20.6,447.4,43.8,0,8.266666666666667,5.100000000000001
23,Haryana Delhi & Chandigarh,1924,48.5,18.9,2.0,1.3,5.5,18.5,98.3,151.3,247.5,45.5,2.5,15.0,654.8,67.4,8.8,515.6,63.0,0,6.166666666666667,13.0
24,Haryana Delhi & Chandigarh,1925,4.8,0.1,0.1,3.1,11.2,153.8,247.0,108.6,10.2,5.7,12.2,0.3,557.2,5.0,14.4,519.6,18.2,0,51.26666666666667,142.60000000000002
25,Haryana Delhi & Chandigarh,1926,9.4,9.3,39.2,10.3,33.4,18.4,190.0,257.4,45.5,0.6,2.4,0.1,615.9,18.7,82.8,511.3,3.0,0,6.133333333333333,15.0
26,Haryana Delhi & Chandigarh,1927,0.2,34.1,14.8,7.4,13.9,12.2,160.9,163.9,42.7,18.1,1.7,32.5,502.5,34.3,36.1,379.7,52.4,0,4.066666666666666,1.700000000000001
27,Haryana Delhi & Chandigarh,1928,21.5,28.3,3.4,5.9,3.7,36.5,131.0,77.6,35.6,7.6,20.3,16.8,388.2,49.8,13.0,280.7,44.6,0,12.166666666666666,32.8
28,Haryana Delhi & Chandigarh,1929,15.2,0.1,0.0,9.5,3.7,18.7,135.2,82.8,11.4,3.8,0.0,26.2,306.6,15.4,13.2,248.1,30.0,0,6.233333333333333,15.0
29,Haryana Delhi & Chandigarh,1930,28.4,11.4,4.0,1.8,3.4,68.6,266.5,78.4,32.3,2.8,0.9,2.1,500.5,39.8,9.2,445.9,5.7,0,22.866666666666664,65.19999999999999
30,Haryana Delhi & Chandigarh,1931,0.4,17.0,14.2,0.3,7.8,11.1,198.7,122.5,109.5,37.4,0.0,0.1,519.2,17.5,22.4,441.9,37.5,0,3.6999999999999997,3.3
31,Haryana Delhi & Chandigarh,1932,3.0,2.0,26.2,4.8,6.1,14.3,136.8,113.4,117.5,0.0,0.0,15.8,440.1,5.1,37.1,382.1,15.8,0,4.766666666666667,8.200000000000001
32,Haryana Delhi & Chandigarh,1933,1.1,19.5,10.8,6.7,43.2,105.1,131.4,227.3,293.1,17.0,0.4,1.3,856.9,20.6,60.7,756.8,18.7,0,35.03333333333333,61.89999999999999
33,Haryana Delhi & Chandigarh,1934,21.6,1.0,47.6,0.7,2.0,64.6,140.8,199.1,18.3,0.0,0.0,5.6,501.4,22.6,50.4,422.8,5.6,0,21.53333333333333,62.599999999999994
34,Haryana Delhi & Chandigarh,1935,35.1,25.1,7.1,29.2,0.7,5.3,208.9,132.3,97.0,7.5,6.0,14.2,568.3,60.2,37.0,443.5,27.7,0,1.7666666666666666,4.6
35,Haryana Delhi & Chandigarh,1936,1.6,18.2,6.8,0.7,3.3,141.3,124.4,125.7,61.3,0.1,1.2,26.5,511.1,19.8,10.8,452.7,27.7,0,47.1,138.0
36,Haryana Delhi & Chandigarh,1937,0.8,75.8,5.3,20.3,5.2,43.7,171.6,39.3,109.8,0.4,0.3,9.1,481.7,76.7,30.8,364.4,9.8,0,14.566666666666668,38.5
37,Haryana Delhi & Chandigarh,1938,38.2,7.7,0.4,1.1,7.4,61.7,89.7,56.9,8.1,7.6,0.1,0.0,278.8,45.9,8.9,216.3,7.7,0,20.566666666666666,54.300000000000004
38,Haryana Delhi & Chandigarh,1939,1.9,38.5,20.2,0.5,0.3,88.8,62.7,32.9,63.3,1.2,0.0,0.0,310.2,40.5,20.9,247.6,1.2,0,29.599999999999998,88.5
39,Haryana Delhi & Chandigarh,1940,28.2,35.6,11.9,6.7,1.7,38.7,117.4,142.3,12.6,0.2,0.0,0.4,395.7,63.8,20.3,311.1,0.5,0,12.9,37.0
40,Haryana Delhi & Chandigarh,1941,59.2,5.1,2.2,0.0,16.2,96.3,41.0,90.1,46.4,3.9,0.0,3.5,363.9,64.3,18.4,273.8,7.4,0,32.1,80.1
41,Haryana Delhi & Chandigarh,1942,24.9,48.6,2.2,11.7,7.3,48.2,257.5,237.6,154.2,0.3,0.0,11.9,804.5,73.6,21.2,697.6,12.2,0,16.066666666666666,40.900000000000006
42,Haryana Delhi & Chandigarh,1943,19.6,2.1,2.4,14.7,8.5,28.8,129.6,112.4,89.7,0.0,0.0,0.1,407.9,21.7,25.6,360.4,0.1,0,9.6,20.3
43,Haryana Delhi & Chandigarh,1944,21.5,32.9,35.1,27.6,0.5,52.2,150.7,99.0,38.8,24.8,0.6,0.6,484.2,54.4,63.1,340.7,26.0,0,17.400000000000002,51.7
44,Haryana Delhi & Chandigarh,1945,41.5,0.0,2.4,6.5,7.9,36.5,120.0,122.3,312.5,5.1,0.0,0.0,654.6,41.5,16.8,591.2,5.1,0,12.166666666666666,28.6
45,Haryana Delhi & Chandigarh,1946,0.1,9.7,1.7,3.4,27.0,72.0,122.9,155.4,17.3,15.6,1.0,11.6,437.8,9.8,32.1,367.6,28.3,0,24.0,45.0
46,Haryana Delhi & Chandigarh,1947,17.2,15.8,7.2,0.6,3.0,13.7,22.9,80.6,292.9,4.5,0.0,6.2,464.5,33.0,10.8,410.0,10.7,0,4.566666666666666,10.7
47,Haryana Delhi & Chandigarh,1948,34.4,31.4,18.8,1.1,4.8,16.0,212.4,233.0,34.6,4.3,0.9,0.3,592.1,65.9,24.7,496.1,5.4,0,5.333333333333333,11.2
48,Haryana Delhi & Chandigarh,1949,3.4,27.9,0.7,1.2,5.9,12.1,287.9,58.3,84.7,1.2,0.0,2.0,485.3,31.3,7.8,442.9,3.2,0,4.033333333333333,6.199999999999999
49,Haryana Delhi & Chandigarh,1950,22.2,6.5,18.1,0.5,6.1,9.7,220.4,147.6,118.7,0.0,0.0,1.4,551.1,28.7,24.7,496.4,1.4,0,3.233333333333333,3.5999999999999996
50,Haryana Delhi & Chandigarh,1951,8.2,0.4,33.6,11.6,9.1,21.3,56.0,135.4,35.0,0.2,27.4,0.0,338.2,8.7,54.2,247.7,27.7,0,7.1000000000000005,12.200000000000001
51,Haryana Delhi & Chandigarh,1952,8.2,17.8,12.0,2.6,10.8,67.1,122.5,311.0,1.3,0.0,0.0,3.2,556.3,26.0,25.3,501.9,3.2,0,22.366666666666664,56.3
52,Haryana Delhi & Chandigarh,1953,39.5,1.6,0.0,4.1,5.9,58.9,241.0,154.9,48.4,0.9,0.0,6.6,561.9,41.1,10.0,503.3,7.5,0,19.633333333333333,53.0
53,Haryana Delhi & Chandigarh,1954,26.1,91.0,10.1,0.4,3.9,26.7,152.3,45.6,136.6,43.9,0.3,0.0,537.0,117.1,14.5,361.2,44.2,0,8.9,22.8
54,Haryana Delhi & Chandigarh,1955,32.8,1.9,7.7,7.3,12.7,66.1,100.3,173.1,159.3,129.4,2.8,0.6,694.1,34.7,27.7,498.8,132.8,0,22.03333333333333,53.39999999999999
55,Haryana Delhi & Chandigarh,1956,16.6,3.1,25.6,0.8,2.4,50.8,239.1,159.5,19.5,131.3,4.4,0.6,653.8,19.7,28.9,468.9,136.3,0,16.933333333333334,48.4
56,Haryana Delhi & Chandigarh,1957,53.2,0.2,28.9,2.8,6.9,24.4,190.6,101.6,149.6,26.6,7.7,24.7,617.2,53.4,38.7,466.2,58.9,0,8.133333333333333,17.5
57,Haryana Delhi & Chandigarh,1958,4.1,0.7,5.4,1.9,4.4,17.0,150.0,182.7,273.4,21.8,1.0,10.6,673.0,4.8,11.7,623.1,33.4,0,5.666666666666667,12.6
58,Haryana Delhi & Chandigarh,1959,28.4,8.0,3.8,0.4,13.2,25.3,103.8,163.8,102.8,16.1,19.3,0.1,484.9,36.4,17.4,395.7,35.4,0,8.433333333333334,12.100000000000001
59,Haryana Delhi & Chandigarh,1960,11.3,0.0,24.4,4.2,1.3,33.1,249.9,339.0,15.6,35.2,0.0,8.9,722.9,11.3,30.0,637.5,44.1,0,11.033333333333333,31.8
60,Haryana Delhi & Chandigarh,1961,40.2,29.9,0.4,4.6,11.0,46.2,150.1,251.4,52.4,25.8,6.6,9.2,627.9,70.2,16.0,500.1,41.6,0,15.4,35.2
61,Haryana Delhi & Chandigarh,1962,21.1,10.4,7.7,1.3,1.5,14.0,144.7,111.5,189.4,0.0,2.9,6.5,511.0,31.5,10.5,459.6,9.4,0,4.666666666666667,12.5
62,Haryana Delhi & Chandigarh,1963,3.1,4.1,4.4,2.0,3.9,40.7,55.3,307.6,85.3,0.0,9.0,6.3,521.8,7.2,10.4,488.9,15.4,0,13.566666666666668,36.800000000000004
63,Haryana Delhi & Chandigarh,1964,4.7,1.5,0.9,0.4,14.6,8.8,370.7,191.5,111.2,0.6,0.1,6.0,710.9,6.2,15.9,682.1,6.7,0,2.9333333333333336,5.799999999999999
64,Haryana Delhi & Chandigarh,1965,6.2,11.5,7.3,8.6,20.4,2.1,120.3,133.3,60.9,11.0,0.1,0.2,381.9,17.7,36.3,316.7,11.3,0,0.7000000000000001,18.299999999999997
65,Haryana Delhi & Chandigarh,1966,3.3,34.0,6.7,1.7,45.3,128.9,98.2,312.8,69.1,6.7,1.0,0.2,707.7,37.3,53.7,609.0,7.8,0,42.96666666666667,83.60000000000001
66,Haryana Delhi & Chandigarh,1967,0.0,2.4,43.4,0.9,13.0,33.1,224.3,336.0,96.3,7.8,13.8,68.9,839.9,2.4,57.3,689.7,90.5,0,11.033333333333333,20.1
67,Haryana Delhi & Chandigarh,1968,14.1,15.9,17.3,0.0,2.3,28.3,211.2,90.1,0.1,7.0,0.0,2.0,388.3,30.0,19.6,329.6,9.1,0,9.433333333333334,26.0
68,Haryana Delhi & Chandigarh,1969,1.5,6.8,9.7,3.6,21.0,11.3,130.9,132.7,158.8,0.3,0.6,0.0,477.2,8.3,34.3,433.7,1.0,0,3.766666666666667,9.7
69,Haryana Delhi & Chandigarh,1970,35.4,35.4,9.4,0.0,11.5,67.2,65.7,207.9,104.9,0.8,0.0,0.0,538.2,70.8,20.9,445.7,0.8,0,22.400000000000002,55.7
70,Haryana Delhi & Chandigarh,1971,17.0,18.9,1.1,7.5,58.7,61.3,148.4,259.2,51.6,11.3,1.8,0.0,636.8,35.9,67.4,520.5,13.1,0,20.433333333333334,2.5999999999999943
71,Haryana Delhi & Chandigarh,1972,6.8,12.1,5.6,11.6,0.1,24.9,137.1,186.0,12.6,7.7,33.1,3.2,440.8,18.9,17.4,360.6,44.0,0,8.299999999999999,24.799999999999997
72,Haryana Delhi & Chandigarh,1973,15.8,5.2,3.2,0.5,32.9,75.1,118.3,189.8,57.6,19.7,0.0,9.0,527.2,21.0,36.7,440.8,28.6,0,25.03333333333333,42.199999999999996
73,Haryana Delhi & Chandigarh,1974,0.5,1.3,1.6,0.9,4.6,37.9,201.5,94.5,12.2,16.4,0.0,13.5,384.9,1.8,7.0,346.1,29.9,0,12.633333333333333,33.3
74,Haryana Delhi & Chandigarh,1975,20.3,2.9,9.3,0.3,5.6,57.9,182.6,180.1,142.4,20.6,0.0,0.0,622.1,23.2,15.3,563.0,20.6,0,19.3,52.3
75,Haryana Delhi & Chandigarh,1976,8.8,23.1,6.8,2.7,32.4,80.2,216.2,317.4,38.0,0.2,0.1,0.8,726.7,31.8,41.9,651.8,1.1,0,26.733333333333334,47.800000000000004
76,Haryana Delhi & Chandigarh,1977,50.1,1.5,0.8,22.8,23.6,50.6,288.4,165.7,118.3,8.4,0.5,9.4,740.1,51.6,47.2,623.1,18.3,0,16.866666666666667,27.0
77,Haryana Delhi & Chandigarh,1978,0.2,24.8,51.7,4.2,1.5,71.5,202.7,184.8,104.5,2.1,2.8,0.5,651.1,25.0,57.4,563.4,5.3,0,23.833333333333332,70.0
78,Haryana Delhi & Chandigarh,1979,23.2,45.5,10.7,3.5,30.0,33.6,122.7,39.7,19.9,3.6,2.8,6.3,341.5,68.7,44.1,215.9,12.7,0,11.200000000000001,3.6000000000000014
79,Haryana Delhi & Chandigarh,1980,5.8,2.3,22.0,0.4,8.9,45.5,236.5,102.0,50.2,13.4,4.9,21.4,513.2,8.0,31.2,434.3,39.7,0,15.166666666666666,36.6
80,Haryana Delhi & Chandigarh,1981,25.7,13.3,34.6,0.5,18.0,63.3,196.7,63.7,34.7,0.1,42.1,0.6,493.4,39.0,53.2,358.4,42.9,0,21.099999999999998,45.3
81,Haryana Delhi & Chandigarh,1982,21.4,20.0,70.7,33.1,57.3,29.9,99.2,150.4,5.4,3.2,2.4,13.6,506.6,41.4,161.1,284.9,19.2,0,9.966666666666667,27.4
82,Haryana Delhi & Chandigarh,1983,38.0,5.3,6.4,82.5,35.3,29.5,218.3,240.7,79.8,5.4,0.0,3.3,744.5,43.2,124.3,568.2,8.7,0,9.833333333333334,5.799999999999997
83,Haryana Delhi & Chandigarh,1984,1.9,14.5,0.4,2.7,0.7,48.6,154.2,179.5,75.5,0.9,0.0,0.3,479.2,16.4,3.8,457.8,1.1,0,16.2,47.9
84,Haryana Delhi & Chandigarh,1985,3.5,0.3,1.1,8.1,3.1,44.2,256.9,152.4,35.9,42.6,0.0,24.3,572.4,3.8,12.3,489.4,66.9,0,14.733333333333334,41.1
85,Haryana Delhi & Chandigarh,1986,7.2,31.0,12.7,3.3,36.0,85.1,92.5,108.9,52.9,11.2,0.7,9.5,450.9,38.2,52.1,339.3,21.4,0,28.366666666666664,49.099999999999994
86,Haryana Delhi & Chandigarh,1987,21.3,27.8,12.4,6.4,62.5,27.7,26.4,106.6,18.0,3.2,0.0,6.3,318.6,49.1,81.3,178.7,9.5,0,9.233333333333333,34.8
87,Haryana Delhi & Chandigarh,1988,1.5,13.2,34.5,3.6,3.4,82.4,288.5,222.5,183.4,0.0,0.1,12.0,845.0,14.7,41.5,776.7,12.1,0,27.46666666666667,79.0
88,Haryana Delhi & Chandigarh,1989,40.1,0.4,11.7,0.6,2.3,31.6,90.8,152.5,68.7,0.2,5.2,12.4,416.5,40.5,14.6,343.6,17.8,0,10.533333333333333,29.3
89,Haryana Delhi & Chandigarh,1990,0.0,79.5,4.9,2.2,21.9,25.3,201.2,137.7,194.5,2.7,14.1,19.2,703.1,79.5,28.9,558.7,36.0,0,8.433333333333334,3.400000000000002
90,Haryana Delhi & Chandigarh,1991,0.1,19.7,2.9,13.2,6.0,50.4,55.3,187.9,36.9,1.4,3.8,16.2,393.9,19.7,22.2,330.5,21.4,0,16.8,44.4
91,Haryana Delhi & Chandigarh,1992,20.3,16.4,0.5,1.2,7.8,17.2,124.5,171.6,59.0,3.8,7.2,0.0,429.7,36.7,9.6,372.3,11.1,0,5.733333333333333,9.399999999999999
92,Haryana Delhi & Chandigarh,1993,4.5,16.1,11.3,5.4,8.8,42.0,274.6,35.6,125.4,0.0,0.0,0.0,523.8,20.7,25.5,477.6,0.0,0,14.0,33.2
93,Haryana Delhi & Chandigarh,1994,20.1,11.3,0.6,7.6,8.5,51.3,275.8,160.6,28.2,0.0,0.1,0.2,564.4,31.4,16.7,515.9,0.3,0,17.099999999999998,42.8
94,Haryana Delhi & Chandigarh,1995,38.8,21.7,9.8,4.9,0.6,47.2,115.0,405.3,175.3,0.2,0.1,0.3,819.1,60.5,15.3,742.7,0.7,0,15.733333333333334,46.6
95,Haryana Delhi & Chandigarh,1996,16.0,30.5,11.6,0.6,5.1,109.4,85.8,249.2,116.3,19.9,0.0,0.3,644.6,46.5,17.3,560.7,20.2,0,36.46666666666667,104.30000000000001
96,Haryana Delhi & Chandigarh,1997,6.6,2.2,14.6,35.3,38.0,60.2,133.6,226.8,36.9,53.7,13.4,47.3,668.6,8.8,87.9,457.5,114.4,0,20.066666666666666,22.200000000000003
97,Haryana Delhi & Chandigarh,1998,0.4,24.6,25.4,9.1,6.1,68.4,154.8,161.6,150.9,78.2,5.8,0.0,685.3,25.0,40.6,535.6,84.0,0,22.8,62.300000000000004
98,Haryana Delhi & Chandigarh,1999,31.7,0.7,1.4,0.0,20.1,42.2,109.8,78.7,54.7,4.8,0.0,0.4,344.4,32.4,21.5,285.4,5.1,0,14.066666666666668,22.1
99,Haryana Delhi & Chandigarh,2000,17.1,29.1,1.4,1.3,22.8,58.9,146.8,87.9,17.5,0.0,0.4,1.2,384.4,46.2,25.6,311.1,1.6,0,19.633333333333333,36.099999999999994
100,Haryana Delhi & Chandigarh,2001,17.8,5.2,7.2,19.8,47.8,117.2,145.2,103.5,10.3,11.1,0.1,0.2,485.5,23.0,74.8,376.3,11.4,0,39.06666666666667,69.4
101,Haryana Delhi & Chandigarh,2002,11.6,31.1,9.0,1.1,52.0,21.2,19.4,78.2,123.0,1.9,0.0,8.8,357.2,42.7,62.1,241.8,10.7,0,7.066666666666666,30.8
102,Haryana Delhi & Chandigarh,2003,14.7,29.9,4.0,1.8,7.5,26.6,277.6,165.3,58.9,0.0,0.1,11.0,597.6,44.6,13.3,528.5,11.2,0,8.866666666666667,19.1
103,Haryana Delhi & Chandigarh,2004,25.4,0.3,0.0,18.1,40.7,52.5,19.9,252.9,22.1,54.1,0.0,1.2,487.3,25.7,58.8,347.5,55.3,0,17.5,11.799999999999997
104,Haryana Delhi & Chandigarh,2005,13.9,35.7,29.9,2.7,7.6,53.9,175.6,52.6,146.7,0.0,0.8,0.0,519.5,49.6,40.3,428.8,0.8,0,17.966666666666665,46.3
105,Haryana Delhi & Chandigarh,2006,2.3,0.1,30.4,0.6,24.8,45.4,135.2,32.1,49.9,3.8,1.2,5.2,330.9,2.4,55.7,262.6,10.2,0,15.133333333333333,20.599999999999998
106,Haryana Delhi & Chandigarh,2007,0.5,76.0,40.1,2.0,12.4,88.7,82.0,87.9,55.2,0.1,0.3,1.4,446.6,76.5,54.6,313.7,1.7,0,29.566666666666666,76.3
107,Haryana Delhi & Chandigarh,2008,2.4,0.4,0.6,13.4,72.9,193.5,124.3,174.2,114.5,8.4,5.5,0.2,710.4,2.8,86.9,606.6,14.1,0,64.5,120.6
108,Haryana Delhi & Chandigarh,2009,4.1,5.9,5.7,11.7,17.7,15.2,106.4,63.8,160.8,2.5,1.1,0.4,395.4,10.0,35.2,346.3,4.0,0,5.066666666666666,2.5
109,Haryana Delhi & Chandigarh,2010,4.8,10.2,0.5,0.8,5.9,29.1,189.3,198.5,183.9,1.1,3.5,12.8,640.5,15.0,7.2,600.8,17.5,0,9.700000000000001,23.200000000000003
110,Haryana Delhi & Chandigarh,2011,0.7,26.7,6.9,8.9,28.7,94.4,85.0,127.3,133.1,0.0,0.0,0.4,512.0,27.5,44.4,439.8,0.4,0,31.46666666666667,65.7
111,Haryana Delhi & Chandigarh,2012,8.2,0.2,0.1,11.8,3.8,5.3,68.1,196.6,90.7,2.4,0.6,3.5,391.4,8.4,15.8,360.7,6.5,0,1.7666666666666666,1.5
112,Haryana Delhi & Chandigarh,2013,21.1,52.2,5.3,3.3,1.4,62.1,96.5,161.9,42.8,10.9,1.7,2.1,461.2,73.2,10.0,363.3,14.7,0,20.7,60.7
113,Haryana Delhi & Chandigarh,2014,13.0,17.3,26.8,7.5,20.3,25.9,72.3,34.8,67.3,10.5,0.2,9.6,305.5,30.3,54.6,200.2,20.3,0,8.633333333333333,5.599999999999998
114,Haryana Delhi & Chandigarh,2015,12.4,6.6,71.8,34.8,8.4,43.7,130.3,89.2,32.1,3.7,2.3,0.2,435.3,18.9,114.9,295.2,6.2,0,14.566666666666668,35.300000000000004
115,Haryana Delhi & Chandigarh,2016,0.0,1.1,20.7,0.6,26.7,35.8,159.8,133.0,14.8,5.2,0.0,1.0,398.7,1.2,48.1,343.3,6.2,0,11.933333333333332,9.099999999999998
116,Haryana Delhi & Chandigarh,2017,34.2,0.3,7.2,4.3,10.3,121.2,69.2,76.5,92.5,0.0,1.8,4.2,421.6,34.5,21.8,359.4,6.0,0,40.4,110.9
